create table applicantReg (
    appid number primary key, 
    title varchar(3),
    firstName VARCHAR(30),
    middleName VARCHAR(20),
    lastName VARCHAR(20),
    maidenName VARCHAR(20),
    dateOfBirth date,
    gender VARCHAR(20),
    placeOfBirth VARCHAR(20),
    countryOfBirth VARCHAR(20),
    maritalStatus VARCHAR(20),
    aadharNum VARCHAR(20),
    mobile VARCHAR(20),
    emailId VARCHAR(20),
    fatherName VARCHAR(20),
    motherName VARCHAR(20),
    spouseName VARCHAR(20),
    idType VARCHAR(20),
    idNumber VARCHAR(20),
    issuedOn VARCHAR(20),
    panCard VARCHAR(20),
    nameOnPAN VARCHAR(30),
    addressLine1 VARCHAR(50),
    addressLine2 VARCHAR(50),
    city VARCHAR(20),
    state VARCHAR(20),
    pincode VARCHAR(20),
    country VARCHAR(20),
    educationalQualification VARCHAR(20),
    occupation VARCHAR(20),
    annualIncome VARCHAR(20),
    religion VARCHAR(20),
    inbRights VARCHAR(20),
    smsAlerts VARCHAR(20),
    chequeBook VARCHAR(20),
    debitCard VARCHAR(20),
    nameOnCard VARCHAR(20),
    nomineeReq VARCHAR(20),
    nomineeName VARCHAR(20),
    nomineeRel VARCHAR(20),
    nomineeAddressLine1 VARCHAR(20),
    nomineeAddressLine2 VARCHAR(20),
    nomineeDOB VARCHAR(20),
    nomineeState VARCHAR(20),
    nomineePincode VARCHAR(20),
    nomineeCountry VARCHAR(20),
    guardianName VARCHAR(20),
    guardianRel VARCHAR(20)
    );
    
    

    
